"date";"txHash";"txNoteUser";"fromAddress";"fromTagsUser";"fromNoteUser";"fromTags";"toAddress";"toTagsUser";"toNoteUser";"toTags";"tokenName";"tokenAddress";"tokenSymbol";"value";"usdPrice"
"2022-11-07 14:36:47";"0x980fee489891bb4edde98d95972dd267117f9f891f9a08aab6968c20f3bb7a28";"";"0x502c01f4a1d50f7cd796e9d5c6818f0efc24f281";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"4774,000000";"1,0001953538806"
"2022-11-07 11:59:47";"0x083535c9d6c016c10d8788825b08a9efb38adabc6c981fdf589651c002c3e2dd";"";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"";"";"Stablecoins";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"$ USDCBonus.com";"0x956f824b5a37673c6fc4a6904186cb3ba499349b";"$ USDCBonus.com &lt;- Visit to claim bonus";"7000";""
"2022-11-07 11:56:59";"0x2da9f0c2eee3c4ad6a65329dcd3ea5798d56e145626b89aa1a55c7caff23671e";"";"0x15c4e324e9dbd8d019916c36b7cd974abfcd5195";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"22,463447721269";"1579,44"
"2022-11-07 10:31:59";"0x26ad2226f3052905fbd338ea5801f7dd4d8290363c9ec4e04c130da6afd3a8ae";"";"0xc937ede81c22103b92fe79cbe245fc524ec19896";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"10066,120052";"1,0001384940271"
"2022-11-07 08:36:59";"0x37cdb96388379c30fe260723597525a85b253bf98f1e9ba2fc4ca200966f5f22";"";"0xad631e3935c50e8a6b05e77a6071e395098687c6";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"500,000000";"0,99998210424059"
"2022-11-07 07:49:59";"0x478a9f8231d58d8a3c4f748ba9c573982105f46aa0452dda64c563be67cb77ae";"";"0x5e24ebd8c6b2042b11c5e27c569304cd5daade14";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,84781309549601";"1573,13"
"2022-11-07 07:39:47";"0x296d5bb21fca16cd273addfc5e31f90e952c3098919e635142ec8e43a6137ac3";"";"0xdfee0e28fc3a84e4c3a3fe3e2c3f85a54efd25f7";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"5828,646706";"0,9999722937021"
"2022-11-07 07:08:47";"0xcd62db5a21c59d2eb5c77e5c8b52ecae7571a35badd1e42034e4077ae8b2ab02";"";"0x61b20e39751ac0175e74754e2afb6e01dc94d983";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"1999,500000";"0,99991229078097"
"2022-11-07 07:01:59";"0x295738015e3384bb9ec1da8611194ebf1c8ca49e93ee62bd6886c227d77dba9e";"";"0xb097b0d613df4faedee661bd1f88d36364f7c137";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"3808,944395";"0,99991229078097"
"2022-11-07 07:00:59";"0xa55abb72e480914f3db214f747aee1ad479b56b703028e687b058526e49baa02";"";"0xb097b0d613df4faedee661bd1f88d36364f7c137";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"Tether USD";"0xdac17f958d2ee523a2206206994597c13d831ec7";"USDT";"4014,238771";"1,0000729101788"
"2022-11-07 06:55:47";"0x8b6494b269eac4855a74972475577977fa8c92cd9bf8f9c3d526338408644e0e";"";"0x04b18d13e20bc7ecd38f7b60877a692405ba86b8";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"Dai";"0x6b175474e89094c44da98b954eedeac495271d0f";"DAI";"9763,847812760000000000";"0,99961866176188"
"2022-11-07 06:47:47";"0xfb62995aefef8ad126a99ae84d828b15d65106c02a6cda29941c63231aeceaa5";"";"0xb097b0d613df4faedee661bd1f88d36364f7c137";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"10477,044315";"0,99998061301119"
"2022-11-07 06:12:47";"0xcc16e2d4a7b4bece463a1914ba0a50c9fe6d5b5644610b3b67fe9a6986c90e77";"";"0x3f4809fe3a0ac7fc7c5375ca92764b324920a0ab";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"10132,321808";"0,99997860551119"
"2022-11-07 06:07:47";"0x7712b252edd339e6e7dfd1b4b3e4f14835c0c5c184bd54afb062364b02d2f968";"";"0x5e24ebd8c6b2042b11c5e27c569304cd5daade14";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"0,0094646904773588";"1588,42"
"2022-11-07 04:34:47";"0xba13a3ead44efe9291dfb6182d1fcb2c83ec0603709be3740c0f87f7c06d12bd";"";"0xc0b1b4541bbb34bb9919920088ed0228de88f069";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"9000,000000";"1,000048319916"
"2022-11-07 04:26:47";"0xb7897ba0adae0c518d5e47e373fbf96915ec0e4bbd54a37913de2d39cc27e3b9";"";"0x3f4809fe3a0ac7fc7c5375ca92764b324920a0ab";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"8664,860000";"0,99997058023426"
"2022-11-07 04:12:59";"0x0e70edee1b6da5f66d3ccda7aa65a9e1f9d256026c207907b79a6e1f83299c8f";"";"0xbb97abfc1d4ef54ea41d041c7241708df0630d95";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"19695,211226";"0,99986155436608"
"2022-11-07 03:31:59";"0x3f089ffa3deb2d612fd4f812144b9b5f3178417da35716ae7fb53f55a48af35c";"";"0xbb97abfc1d4ef54ea41d041c7241708df0630d95";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"15233,517975";"0,99999205296457"
"2022-11-07 03:00:47";"0xc0b573e589a38d30c9ada3f657dd3cd054f525e353cb36ad2c2fab45c49e2597";"";"0xbb97abfc1d4ef54ea41d041c7241708df0630d95";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"1000,000000";"1,0000083937478"
"2022-11-06 18:16:11";"0x230a63f4dfeb2486826f3c770e2d32b8ef6f74d39a533a9ca106525eb9d97f1c";"";"0x56cf69cdf538a794e3a54c23f1f6336c8811b46e";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"1,2292771368438";"1614,42"
"2022-11-06 15:59:47";"0x768ea026e0384779e35fea86b510acdd16b662d828b014ea7715b19ea4fe940d";"";"0x595821d78203254a124b038a8272d858b01fa5da";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"30000,000000";"1,0000074399038"
"2022-11-06 12:01:11";"0xc6c7b9c9b87c83341d0fdaf989adcfc8a0cb7e67a7f19fb7930bde6c0e5b1778";"";"0x3bcb4c1a1eb01f2d43679d2bab840d123aca24fe";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"1999,000000";"1,0000827509966"
"2022-11-06 08:11:59";"0x28691b65b353ffe2ff990f3d5fcba698828ebca02bc427aa96929f65a0c78f85";"";"0x8f327a1f52db59e4b78349a477a22f99e37ba689";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"6,7322978184872";"1622,41"
"2022-11-05 10:15:47";"0x0c0c124e3128ed7f0e3787cb45456015ec4d89f638afe32e943e15781c760980";"";"0x02f71fb59bde0a92fa190bd5ff3037834c216659";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"1000,000000";"0,99999447330624"
"2022-11-05 06:58:47";"0xcbe5381a6784d9d79007bddfe20d0ae878ecf9baef4b0c185c562a2059948f18";"";"0x8f327a1f52db59e4b78349a477a22f99e37ba689";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"1391,770000";"1,0001315629906"
"2022-11-05 06:55:59";"0xcfd622631f302717e214ee382618722dd5af1b6081408912e2aea0a0d07fd828";"";"0xd6e5f4eb7c8636ca666f1c4fe8bc591d3dbcce7e";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"1131,970000";"1,0001190014744"
"2022-11-05 06:31:59";"0x0d39033d525f64de0b387ede5fd002fce379a6e0180532ef54285274591252f8";"";"0x2bd9e5a258a21ed877e2f63c89454296669856d7";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"1546,410000";"1,0001321580726"
"2022-11-04 15:04:47";"0x2b68189e37426630d9eef8932d7cc4a0c96c78b522a87cd10b704b6ea9cd6148";"";"0x23b697e6adc725924805e7da202085176ac5c05a";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"9999,209810";"1,0002058986772"
"2022-11-03 19:27:35";"0x901c2b036a35fa729b3e06499ab6385a8b6833898c3f83463cb7853362a84f39";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"0x5523ef85ee17417b09ce9a8eb2961d8f4570fd45";"";"";"";"Tether USD";"0xdac17f958d2ee523a2206206994597c13d831ec7";"USDT";"337274,160360";"0,99998407161548"
"2022-11-03 19:24:59";"0x6ed6dfe222533cada1ddb499c80861d6de91963936cf9c525a5281cafa70eefe";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"0x5523ef85ee17417b09ce9a8eb2961d8f4570fd45";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"100036,264829";"1,000133899137"
"2022-11-03 14:49:47";"0x670f9af463e976055229aae37912c9c6476f66bbca8b8e73b73b388c8b9e2625";"";"0xee089d9eda6b8caf6c48e1235f69e610b23cc972";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"1000,000000";"1,0001823736774"
"2022-11-03 03:33:35";"0x6da4c5c5a4fcc19ad635567247e49d3aa0970d86c0d18a290a94d80b92793152";"";"0xc7244e994b8168aa13efe0588aa8fa7cec7c2a13";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"710,000000";"1,0002189673795"
"2022-11-01 10:32:35";"0x25f67ec01e64754da9dd30d3a38798af9ec616fa615de48c73a3df32626d2ad5";"";"0x9a447fb67753611d9ae79853694dc7fa46b137c2";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"999,000000";"1,0000865006498"
"2022-11-01 09:38:59";"0x37bc2aa4f13eb163e0a3c46e66219ba0a12d351f9dc20444d47df218b1dbff4d";"";"0xd25319591be7576fe1a20b872285093acab03eda";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"Tether USD";"0xdac17f958d2ee523a2206206994597c13d831ec7";"USDT";"329661,654280";"0,99983526318259"
"2022-11-01 07:51:59";"0xc1c6a1048ed3b3efa9af3ca968447e6cadd2681a2809526a0ac244fc1f946a73";"";"0x74c07b9bc2443208594375ee548f98a9ab4d82db";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"25000,000000";"0,99999670207938"
"2022-11-01 03:30:23";"0xf8401526bd1f2af2a31692b4b9ceea25dc75033a47c154d7868c4c3ff63333f5";"";"0x4ec988cd2ac07a049a80787c40abd612d7061acd";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"Tether USD";"0xdac17f958d2ee523a2206206994597c13d831ec7";"USDT";"995,427300";"0,99991025037633"
"2022-11-01 02:51:47";"0x0558225a2435a3b024a29ba0bdb8953d63ea4ec40723702c4c2da5df8fc56504";"";"0x55748863a2cc41eb9d0952c321babd0e04ff2329";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"Tether USD";"0xdac17f958d2ee523a2206206994597c13d831ec7";"USDT";"500,000000";"0,99988534722188"
"2022-10-31 17:01:59";"0x077ad6d46c09ac1b8e5925ba45a11c4bf79c9d2d1190e230053a6066e0ec70aa";"";"0xaccb4d08e49203e2bdfba2be182b1ff37b076841";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"6170,722320";"0,99997191935288"
"2022-10-31 16:25:35";"0x97655388f5c3485161ac0d291f3a249d5ef8ea8985607870e6690922f65523a3";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"0x5523ef85ee17417b09ce9a8eb2961d8f4570fd45";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"10,000000";"1,0000573764763"
"2022-10-31 16:17:23";"0x6d547920148048792351f276af7e93190d5bcf681519abe043b254fd0c735dfd";"";"0xd9878b239bd8c8f6f49aec3283712d0629a8f418";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"Tether USD";"0xdac17f958d2ee523a2206206994597c13d831ec7";"USDT";"927,078780";"1,0000077993492"
"2022-10-31 12:42:47";"0xd6c86105a2d34a3e28f6f6f89681016fd1c844edb564047b4e1481e11aed1f71";"";"0x78a912078241c48ba8d48cbe675ac9f730d6c6e1";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"999,000000";"1,0001028173928"
"2022-10-31 06:17:35";"0xd157fee8c0b0da9ef7c419124bf60f8a8ea435530f1a1c8cc807bf65d5aa27bf";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"0x5523ef85ee17417b09ce9a8eb2961d8f4570fd45";"";"";"";"Tether USD";"0xdac17f958d2ee523a2206206994597c13d831ec7";"USDT";"13694,305229";"1,0002256927869"
"2022-10-31 04:21:35";"0x2cfa08dc73af3618f30ef614de7154e7ea35130d049f763d3c151036c680fa74";"";"0xf7e25bcd72499b8fcba5dc2bdd6ffd593d0d26e0";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"3005,000000";"1,0000290766696"
"2022-10-31 04:19:35";"0x6a4cddd624b30cdeeae252b9480e59fcf2fd70044abc959553301d0bf23e0a64";"";"0xf7e25bcd72499b8fcba5dc2bdd6ffd593d0d26e0";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"Tether USD";"0xdac17f958d2ee523a2206206994597c13d831ec7";"USDT";"600,000000";"1,0002023295618"
"2022-10-30 08:48:11";"0x9aec23e293b3b0900359b9a7cc33349806c1c77a8fd0553c3e6f37c983c94a58";"";"0xcd9d4a98a9b56e3cb7109773cab27a4ad5403d39";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"Ethereum";"0x0000000000000000000000000000000000000000";"ETH";"3,3768493936348";"1618,25"
"2022-10-30 06:48:11";"0x1210bc7576848f7c62a8cb066bb128f54d13bf14bebb2cca243219451f86ae8b";"";"0xdfc38bbe60b3513fb2ed861e4441e5555ea2e02b";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"Tether USD";"0xdac17f958d2ee523a2206206994597c13d831ec7";"USDT";"1000,000000";"1,0002639839363"
"2022-10-29 20:18:11";"0x3e14f3db7ba5ddadd42f3f4edaacd13b9f3e24cea011746949910c5d8de7b586";"";"0x081e415dc7672186ae6ed92f0365ca557da07cec";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"1460,000000";"0,99991888821966"
"2022-10-29 14:28:11";"0x8e955031cfcc1a193d8230d86851a07a58ca50691b674623d2edbd0fdf0c6e08";"";"0xd53455ac8d50e311c1d93c53b1168b92dc492f69";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"1000,000000";"1,0001226481064"
"2022-10-29 00:28:11";"0x4cdd2b7da7ffdb51a4f96619a7adeef02ba3e4dfaa41702ce1cfba3c8e500b28";"";"0xaccb4d08e49203e2bdfba2be182b1ff37b076841";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"3095,704055";"1,0000477463589"
"2022-10-28 16:13:11";"0x774558184c4d20141d80dd072d817ec7a2a02ca41611d9c7c451de4a4ba9aeea";"";"0x5b7f8365673811dcf9ada198b1e6b9da5adf259a";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"1000,000000";"1,0000193693461"
"2022-10-28 04:29:11";"0x80fd93556176f5e55cbc27e1259ec8166a1a6ef9a88aacdb5cea49c8b6d62b43";"";"0xaccb4d08e49203e2bdfba2be182b1ff37b076841";"";"";"";"0x5425a0f2633b60b9f2400d82ed6596b5a4b41523";"";"";"";"USD Coin";"0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48";"USDC";"3093,756050";"1,000058713897"